,EEG Filename,Video Filename,Dataset,Test Number,Condition,DST (out of 21) # of Correct Answers,BT (out of 4) # of Correct Answers,1st Mental Fatigue,1st Stress,ST # of Correct Answers,PST # of Correct Answers,VMT (out of 22) # of Correct Answers,2nd Mental Fatigue,2nd Stress,Overall ,Accuracy,Start Time,Timepoints for Incorrect Answers,Duration,ST out of (Total trials),PST out of (Total trials),DST (7) [Longest sequence correct],VMT (7) [Longest sequence correct],Overall (vary),Accuracy,Person in Charge,Completed
6,,subject06_Desktop 2018.08.03 - 16.21.39.01,,,One,17,4,7,7,19,3,20,5,7,63,0.9,"DST: 18:47
BT: 20:03
ST: 29:47
PST: 30:27
VMT: 30:51","DST: 19:25, 19:27, 19:39, 19:53
BT: all correct
ST: all correct
PST: all correct
VMT: 30:59, 31:22","DST: 67
BT: 20
ST: 26
PST: 15
VMT: 38",19,3,5,7,38,0.95,Elita,Completed
6,,,,,Two,17,4,10,10,20,2,18,4,10,61,0.85915493,"DST: 24:51
BT: 26:02
ST: 35:28 
PST: 36:06
VMT: 36:28","DST: 25:36, 25:38, 25:50, 25:50
BT: all correct
ST: 35:43 
PST: all correct
VMT: 36:33, 36:33, 36:51, 37:02","DST: 63
BT: 24
ST: 26
PST: 16
VMT: 37",21,2,6,4,36,0.878048781,Elita,Completed
6,,,,,Blue,20,3,7,7,14,2,21,1,6,60,0.923076923,"DST: 16:50
BT: 17:57
ST: 27:53
PST: 28:33
VMT: 28:54","DST: 17:50
BT: 18:09
ST: 28:05
PST: all correct
VMT: 29:06","DST: 61
BT: 25
ST: 27
PST: 15
VMT: 35",15,2,6,7,32,0.914285714,Elita,Completed
6,,,,,Red,18,4,9,9,12,3,22,3,10,59,0.893939394,"DST: 22:46
BT: 24:04
ST: 39:15
PST: 39:53
VMT: 40:15","DST: 23:28, 23:37, 23:56
BT: all correct
ST: 39:21, 39:25, 39:36
PST: all correct
VMT: all correct","DST: 72
BT: 27
ST: 27
PST: 15
VMT: 33",15,3,5,7,31,0.861111111,Elita,Completed
6,,,,,Teach,14,4,5,6,17,4,22,3,8,61,0.884057971,"DST: 10:35
BT: 11:49
ST: 31:45
PST: 32:22
VMT: 32:44","DST: 11:15, 11:16, 11:18, 11:29, 11:36, 11:39, 11:41
BT: all correct
ST: all correct
PST: all correct
VMT: all correct","DST: 68
BT: 29
ST: 26
PST: 15
VMT: 32",17,4,5,7,37,0.948717949,Elita,Completed
6,,,,,Narrow,19,4,6,5,19,3,19,7,10,64,0.888888889,"DST: 12:41
BT: 13:56
ST: 43:02
PST: 43:38
VMT: 44:00","DST: 13:34, 13:49
BT: all correct
ST: 43:10
PST: 43:42
VMT: 44:30, 44:34, 44:34","DST: 69
BT: 24
ST: 26
PST: 16
VMT: 36",20,4,6,7,39,0.928571429,Elita,Completed
6,,,,,Green,19,4,7,6,7,2,20,4,10,52,0.852459016,"DST: 14:49
BT: 16:03
ST: 33:34
PST: 34:16
VMT: 34:38","DST: 15:46, 15:53
BT: all correct
ST: 33:46, 33:51, 33:54, 34:00
PST: all correct
VMT: 34:47, 34:59","DST: 67
BT: 26
ST: 27
PST: 15
VMT: 48",11,2,6,7,26,0.838709677,Elita,Completed
6,,,,,Wide,16,3,5,5,16,3,21,4,10,59,0.867647059,"DST: 8:39
BT: 9:51
ST: 37:26
PST: 38:02
VMT: 38:26","DST: 9:30, 9:37, 9:40, 9:42, 9:43
BT: 10:15
ST: 37:51
PST: all correct
VMT: 38:46","DST: 66
BT: 24
ST: 26
PST: 16
VMT: 22",17,3,6,7,35,0.921052632,Elita,Completed
6,,,,,Bar,17,3,8,8,18,4,17,N/A,10,59,0.830985916,"DST: 20:42
BT: 21:59
ST: 41:06
PST: 41:43
VMT: 42:08","DST: 20:50, 21:06, 21:40, 21:50
BT: 22:25
ST: 41:11
PST: all correct
VMT: 42:27, 42:39, 42:41, 42:43","DST: 69
BT: 27
ST: 26
PST: 16
VMT: 37",19,4,6,4,35,0.853658537,Elita,Completed
7,,subject07_Desktop 2018.08.04 - 15.37.37.02.mp4,,,One,16,4,2,2,24,5,20,1,3,69,0.896103896,"DST: 20:42
BT: 21:59
ST: 39:09
PST: 39:45
VMT: 40:07","DST: 21:22, 21:36, 21:37, 21:40, 21:48 
BT: all correct
ST: all correct
PST: all correct
VMT: 40:24, 40:28","DST: 70
BT: 24
ST: 25
PST: 16
VMT: 32",24,5,??,??,#VALUE!,#VALUE!,Sarah,Validation Needed
7,,,,,Two,16,4,2,2,18,3,22,4,1,63,0.913043478,"DST: 14:30
BT: 15:45
ST: 33:54
PST: 34:32
VMT: 34:54","DST: 14:53, 15:14, 15:25, 15:28, 15:32, 15:34
BT: all correct
ST: all correct
PST: all correct
VMT: all correct","DST: 68
BT: 22
ST: 27
PST: 15
VMT: 26",18,3,??,7,#VALUE!,#VALUE!,Sarah,Validation Needed
7,,,,,Blue,15,4,2,2,25,5,22,4,4,71,0.91025641,"DST: 22:43
BT: 24:01
ST: 42:48
PST: 43:25
VMT: 43:47","DST: 23:03, 23:04, 23:23, 23:24, 23:48, 23:50 
BT: all correct
ST: all correct
PST: all correct
VMT: all correct","DST: 61
BT: 40
ST: 26
PST: 15
VMT: 25",25,5,??,7,#VALUE!,#VALUE!,Sarah,Validation Needed
7,,,,,Red,5,4,1,2,14,3,22,8,1,48,0.738461539,"DST: 12:34
BT: 13:42
ST: 32:14
PST: 32:51
VMT: 33:14","DST: 12:40, 12:41, 12:43, 12:52, 12:53, 12:55, 12:58, 13:09, 13:11, 13:12, 13:14, 13:15, 13:28, 13:30, 13:31, 13:32, 13:33
BT: all correct
ST: all correct
PST: all correct
VMT: all correct","DST: 60
BT: 24
ST: 26
PST: 15
VMT: 28",14,3,??,7,#VALUE!,#VALUE!,Sarah,Validation Needed
7,,,,,Teach,14,4,2,3,23,5,22,10,4,68,0.894736842,"DST: 26:59
BT: 28:20
ST: 41:02
PST: 41:39
VMT: 42:05","DST: 27:42, 27:46, 27:49, 28:05, 28:06, 28:08, 28:09, 28:10 
BT: all correct
ST: all correct
PST: all correct
VMT: all correct","DST: 73
BT: 41
ST: 26
PST: 26
VMT: 27",23,5,??,7,#VALUE!,#VALUE!,Sarah,Validation Needed
7,,,,,Narrow,13,4,2,2,21,3,22,10,2,63,0.863013699,"DST: 10:37
BT: 11:42
ST: 37:24
PST: 38:02
VMT: 38:24","DST: 11:09, 11:10, 11:11, 11:14, 11:25, 11:27, 11:29, 11:30, 11:32
BT: all correct
ST: 37:43
PST: all correct
VMT: all correct","DST: 59
BT: 24
ST: 25
PST: 15
VMT: 27",22,3,??,7,#VALUE!,#VALUE!,Sarah,Validation Needed
7,,,,,Green,20,4,1,1,9,4,22,3,3,59,0.907692308,"DST: 24:58
BT: 26:08
ST: 35:34
PST: 36:11
VMT: 36:35","DST: 25:40, 25:58
BT: all correct
ST: 35:41, 35:43, 35:44, 35:50 
PST: all correct
VMT: all correct","DST: 62
BT: 26
ST: 26
PST: 15
VMT: 28",13,4,??,7,#VALUE!,#VALUE!,Sarah,Validation Needed
7,,,,,Wide,14,3,2,2,23,2,22,5,3,64,0.853333333,"DST: 18:43
BT: 19:52
ST: 44:26
PST: 45:04
VMT: 45:26
","DST: 19:04, 19:07, 19:21, 19:24, 19:25, 19:40, 19:43
BT: 19:56
ST: all correct
PST: 45:07, 45:14
VMT: all correct","DST: 61
BT: 32
ST: 26
PST: 15
VMT: 30
",23,4,??,7,#VALUE!,#VALUE!,Sarah,Validation Needed
7,,,,,Bar,15,3,2,2,15,3,22,2,1,58,0.878787879,"DST: 16:25
BT: 17:52
ST: 30:27
PST: 31:05
VMT: 31:28","DST: 17:09, 17:13, 17:33, 17:39, 17:40, 17:42, 17:43 
BT: 18:21
ST: all correct
PST: all correct
VMT: all correct","DST: 81
BT: 30
ST: 27
PST: 15
VMT: 27",15,3,??,7,#VALUE!,#VALUE!,Sarah,Validation Needed
8,,,,,One,,,,,,,,7,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Emme,Incomplete Data  Set
8,,,,,Two,,,,,,,,6,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Emme,In Progress
8,,,,,Blue,,,,,,,,8,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Emme,In Progress
8,,,,,Red,,,,,,,,5,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Emme,In Progress
8,,,,,Teach,,,,,,,,7,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Emme,In Progress
8,,,,,Narrow,,,,,,,,4,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Emme,In Progress
8,,,,,Green,,,,,,,,N/A,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Emme,In Progress
8,,,,,Wide,,,,,,,,3,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Emme,In Progress
8,,,,,Bar,,,,,,,,2,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Emme,In Progress
9,,,,,One,19,4,3,2,21,4,22,9,3,70,0.95890411,"DST: 18:59
BT: 19:59
ST: 31:28
PST: 32:05
VMT: 32:29","DST: 19:40, 19:49
BT: 
ST:
PST:
VMT:","DST: 52
BT: 21
ST: 26
PST: 15
VMT: 26",21,4,5,7,41,0.953488372,Heley,Completed
9,,,,,Two,17,4,3,2,26,2,22,N/A,2,71,0.934210526,"DST: 14:50
BT: 16:03
ST: 33:18
PST: 33:52
VMT: 34:10","DST: 15:41, 15:52, 15:54, 15:55
BT:
ST: 
PST:
VMT:","DST: 62
BT: 24
ST: 26
PST: 15
VMT: 32",26,2,5,7,44,0.956521739,Heley,Completed
9,,,,,Blue,19,4,2,2,25,2,22,1,2,72,0.947368421,"DST: 22:40
BT: 23:41
ST: 34:58
PST: 35:35
VMT: 36:00","DST: 23:25, 23:33
BT:
ST:
PST: 35:50
VMT:","DST: 55
BT: 36
ST: 26
PST: 16
VMT: 26",25,3,5,7,43,0.934782609,Heley,Completed
9,,,,,Red,19,4,3,2,22,4,22,1,4,71,0.946666667,"DST: 20:43
BT: 21:51
ST:41:52
PST: 42:28
VMT: 42:52","DST: 21:31, 21:40
BT:
ST: 42:01
PST:
VMT:","DST: 62
BT: 26
ST: 26
PST: 16
VMT: 26",23,4,5,7,42,0.933333333,Heley,Completed
9,,,,,Teach,20,4,2,2,25,5,21,7,4,75,0.949367089,"DST: 12:48
BT: 13:54
ST: 43:29
PST: 44:06
VMT: 44:28","DST: 13:37
BT:
ST:
PST: 44:10
VMT: 44:54","DST: 62
BT: 26
ST: 27
PST: 16
VMT: 26",25,6,7,7,48,0.979591837,Heley,Completed
9,,,,,Narrow,19,4,3,2,20,3,22,2,3,68,0.944444444,"DST: 16:49
BT: 17:57
ST: 29:41
PST: 30:17
VMT: 30:39","DST: 17:37, 17:48
BT: 
ST:
PST: 30:28
VMT:","DST: 61
BT: 35
ST: 26
PST: 16
VMT: 29",20,4,5,7,39,0.928571429,Heley,Completed
9,,,,,Green,17,4,3,3,12,5,22,4,3,60,0.882352941,"DST: 26:45
BT: 27:49
ST: 36:37
PST: 37:13
VMT: 37:36","DST: 27:31, 27:36, 27:40, 27:40
BT: 
ST: 36:47, 36:53, 36:58
PST:
VMT:","DST: 57
BT: 28
ST: 26
PST: 15
VMT: 26",15,5,5,7,33,0.868421053,Heley,Completed
9,,,,,Wide,19,4,2,2,24,5,21,2,3,73,0.948051948,"DST: 24:43
BT: 25:55
ST: 38:17
PST: 38:53
VMT: 39:17","DST: 25:37, 25:45
BT: 
ST:
PST:
VMT: 39:36","DST: 64
BT: 28
ST: 28
PST: 16
VMT: 28",24,5,5,7,45,0.957446809,Heley,Completed
9,,,,,Bar,19,4,2,2,27,3,22,3,3,75,0.961538462,"DST: 10:45
BT: 11:47
ST: 40:05
PST: 40:44
VMT: 41:09","DST: 11:33, 11:41
BT: 
ST: 
PST:
VMT:","DST: 60
BT: 26
ST: 26
PST: 15
VMT: 26",27,3,5,7,46,0.958333333,Heley,Completed
10,,,,,One,7,4,5,4,,,,5,,11,0.229166667,"DST: 12:28
BT: 13:40
ST:
PST:
VMT:","DST: 12:52, 12:53, 13:03, 13:04, 13:05, 13:06, 13:08, 13:20, 13:26, 13:27, 13:28, 13:29, 13:30, 13:30
BT:
ST:
PST:
VMT:","DST: 63
BT: 21
ST:
PST:
VMT:",,,6,,10,0.555555556,Kelly,Incomplete Data  Set
10,,,,,Two,,,,,,,,4,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Kelly,Incomplete Data  Set
10,,,,,Blue,,,,,,,,7,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Kelly,Incomplete Data  Set
10,,,,,Red,,,,,,,,4,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Kelly,Incomplete Data  Set
10,,,,,Teach,,,,,,,,4,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Kelly,Incomplete Data  Set
10,,,,,Narrow,,,,,,,,5,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Kelly,Incomplete Data  Set
10,,,,,Green,16,,,,,,,N/A,,16,0.333333333,"DST: 14:32
BT: 15:49
ST:
PST:
VMT:","DST: 15:26, 15:31, 15:35, 15:38, 15:39 
BT:
ST:
PST:
VMT:","DST: 71
BT:
ST:
PST:
VMT:",,,14,,14,0.777777778,Kelly,Incomplete Data  Set
10,,,,,Wide,14,4,4,3,,,,4,,18,0.375,"DST: 10:09
BT: 11:33
ST:
PST:
VMT:","DST: 10:33, 10:40, 10:44, 10:45, 10:57, 11:17, 11:25
BT: 
ST:
PST:
VMT:","DST: 75
BT: 25
ST:
PST:
VMT:",,,6,,10,0.555555556,Kelly,Incomplete Data  Set
10,,,,,Bar,,,,,,,,1,,0,0,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",,,,,0,0,Kelly,Incomplete Data  Set
11,,,,,One,9,4,3,7,25,4,21,9,1,63,0.818181818,"DST: 25:01
BT: 26:06
ST: 40:01
PST: 40:39
VMT: 41:00","DST: 25:17, 25:18, 25:20, 25:33, 25:34, 25:35, 25:36, 25:53, 25:54, 25:56, 25:58
BT: NA
ST: NA
PST: NA
VMT: 41:15","DST: 58
BT: 25
ST: 27
PST: 15
VMT: 23",25,4,4,7,44,0.936170213,Jasmine,Completed
11,,,,,Two,15,4,2,2,20,3,22,N/A,2,64,0.901408451,"DST: 20:14
BT: 21:10
ST: 28:52
PST: 29:29
VMT: 29:50","DST: 20:31, 20:47, 20:57, 20:59, 21:02
BT: NA
ST: NA
PST: NA
VMT: NA","DST: 50
BT: 21
ST: 26
PST: 15
VMT: 22",20,3,5,7,39,0.951219512,Jasmine,Completed
11,,,,,Blue,15,4,2,2,18,2,22,8,1,61,0.884057971,"DST: 16:54
BT: 17:51
ST: 36:41
PST: 37:18
VMT: 37:40","DST: 17:23, 17:25, 17:26, 17:30, 17,43, 17:44
BT: NA
ST: NA
PST: 37:22
VMT: NA","DST: 51
BT: 25
ST: 27
PST: 15
VMT: 20",18,3,5,7,36,0.923076923,Jasmine,Completed
11,,,,,Red,16,4,3,2,8,3,22,10,2,53,0.85483871,"DST: 21:48
BT: 22:43
ST: 30:27
PST: 31:04
VMT: 31:26","DST: 22:18, 22:19, 22:34, 22:35, 22:36
BT: NA
ST: 30:32, 30:40, 30:41
PST: NA
VMT: NA","DST: 68
BT: 20
ST: 27
PST: 16
VMT: 20",11,3,5,7,27,0.84375,Jasmine,Completed
11,,,,,Teach,10,4,2,2,18,5,22,1,2,59,0.830985916,"DST: 15:07
BT: 16:08
ST: 41:40
PST: 42:19
VMT: 42:40","DST: 15:25, 15:26, 15:28, 15:29, 15:44, 15:47, 15:57, 15:58, 15:59, 16:00, 16:01
BT: NA
ST: NA
PST: NA
VMT: NA","DST: 54
BT: 26
ST: 28
PST: 15
VMT: 25",18,5,4,7,38,0.926829268,Jasmine,Completed
11,,,,,Narrow,15,4,2,2,26,2,22,3,1,69,0.896103896,"DST: 11:52
BT: 12:53
ST: 38:29
PST: 39:06
VMT: 39:28","DST: 12:22, 12:35, 12:41, 12:42, 12:44, 12:46
BT: NA
ST: NA
PST: 39:14
VMT: NA","DST: 58
BT: 24
ST: 27
PST: 16
VMT: 22",26,3,5,7,44,0.936170213,Jasmine,Completed
11,,,,,Green,19,4,2,2,6,4,21,4,2,54,0.818181818,"DST: 13:37
BT: 14:28
ST: 32:01
PST: 32:28
VMT: 33:00","DST: 14:19, 14:21
BT: NA
ST: 32:02, 32:09, 32:11, 32:14, 32:19, 32:23, 32:24, 32:25 
PST: NA
VMT: 33:20","DST: 45
BT: 18
ST: 26
PST: 25
VMT: 22",14,4,5,7,26,0.722222222,Jasmine,Completed
11,,,,,Wide,16,4,2,2,28,4,22,10,2,74,0.925,"DST: 18:32
BT: 19:31
ST: 35:07
PST: 35:45
VMT: 36:06","DST: 19:03, 19:04, 19:05, 19:21, 19:24
BT: NA
ST: NA
PST: NA
VMT: NA","DST: 53
BT: 25
ST: 27
PST: 15
VMT: 21",28,4,5,7,48,0.96,Jasmine,Completed
11,,,,,Bar,15,4,2,2,23,4,22,2,2,68,0.894736842,"DST: 23:20
BT: 24:14
ST: 33:36
PST: 34:12
VMT: 34:34","DST: 23:52, 24:03, 24:04, 24:05, 24:06
BT: NA
ST: NA
PST: 34:23
VMT: NA","DST: 48
BT: 27
ST: 25
PST: 25
VMT: 21",23,5,5,7,43,0.934782609,Jasmine,Completed
12,,,,,One,20,4,2,1,28,3,22,1,1,77,0.974683544,"DST: 23:07
BT: 24:10
ST: 43:22
PST: 43:59
VMT: 44:21","DST: 23:52, 24:02
BT:
ST:
PST:
VMT:","DST: 56
BT: 20
ST: 25
PST: 15
VMT: 26",28,3,5,7,47,0.959183674,Elita,Completed
12,,,,,Two,16,4,4,1,27,5,21,N/A,7,73,0.9125,"DST: 26:36
BT: 27:48
ST: 29:30
PST: 30:07
VMT: 30:29","DST: 26:59, 27:02, 27:29, 27:35, 27:37, 27:41
BT:
ST:
PST:
VMT: 30:48","DST: 66
BT: 19
ST: 27
PST: 15
VMT: 30",27,5,4,7,47,0.94,Elita,Completed
12,,,,,Blue,16,4,2,3,23,4,22,6,1,69,0.92,"DST: 13:52
BT: 15:04
ST: 34:46
PST: 35:24
VMT: 35:46","DST: 14:15, 14:16, 14:26, 14:36, 14:47, 14:56
BT:
ST:
PST:
VMT:","DST: 66
BT: 28
ST: 27
PST: 16
VMT: 28",23,4,4,7,42,0.933333333,Elita,Completed
12,,,,,Red,19,4,2,3,10,3,22,3,1,58,0.90625,"DST: 11:50
BT: 13:05
ST: 31:22
PST: 31:59
VMT: 32:21","DST: 12:26, 12:30, 12:42
BT:
ST: 31:28, 31:36, 31:40
PST:
VMT:","DST: 68
BT: 27
ST: 27
PST: 16
VMT: 31",13,3,5,7,29,0.852941177,Elita,Completed
12,,,,,Teach,19,4,2,2,18,4,22,2,1,67,0.917808219,"DST: 17:36
BT: 18:43
ST: 38:11
PST: 38:48
VMT: 39:09","DST: 18:15, 18:29, 18:36
BT:
ST: 38:15, 38:21, 38:29
PST:
VMT:","DST: 61
BT: 31
ST: 26
PST: 15
VMT: 28",21,4,5,7,38,0.88372093,Elita,Completed
12,,,,,Narrow,16,3,4,1,24,4,22,2,1,69,0.896103896,"DST: 21:20
BT: 22:25
ST: 33:06
PST: 33:43
VMT: 34:05","DST: 21:37, 21:56, 22:08, 22:15, 22:16
BT: 22:42
ST: 33:28
PST:
VMT:","DST: 58
BT: 24
ST: 27
PST: 15
VMT: 30",25,4,5,7,43,0.914893617,Elita,Completed
