,EEG Filename,Video Filename,Dataset,Test Number,Condition,DST (out of 21) # of Correct Answers,BT (out of 4) # of Correct Answers,1st Mental Fatigue,1st Stress,ST # of Correct Answers,PST # of Correct Answers,VMT (out of 22) # of Correct Answers,2nd Mental Fatigue,2nd Stress,Overall ,Accuracy,Start Time,Timepoints for Incorrect Answers,Duration,ST out of (Total trials),PST out of (Total trials),DST (7) [Longest sequence correct],VMT (7) [Longest sequence correct],Overall (vary),Accuracy,Person in Charge,Completed
18,,,,,Red,11,3,1,1,5,1,19,3,1,39,0.582089552,"DST: 20:23
BT: 21:45
ST: 49:04
PST: 49:41
VMT: 50:03","DST: 20:45, 21:05, 21:10, 21:12, 21:13, 21:29, 21:31, 21:32, 21:35, 21:37
BT: 22:13
ST: 49:06, 49:07, 49:12, 49:14, 49:16, 49:17, 49:21, 49:27
PST: 49:47, 49:50, 49:54
VMT: 50:23, 50:30, 50:30","DST: 64
BT: 28
ST: 26
PST: 15
VMT: 31",15,4,4,4,17,0.45945946,Elita,Completed
18,,,,,Teach,12,3,1,1,14,3,19,6,1,51,0.728571429,"DST: 15:38
BT: 17:17
ST: 40:12
PST: 40:49
VMT: 41:11","DST: 16:11, 16:13, 16:27, 16:31, 16:34, 16:52, 17:02, 17:03, 17:08
BT: 17:50
ST: 40:21, 40:26, 40:28, 40:36, 40:38
PST: 40:54
VMT: 41:41, 41:45","DST: 92
BT: 43
ST: 26
PST: 15
VMT: 36",19,3,4,7,31,0.775,Elita,Completed
18,,,,,Narrow,15,4,1,1,14,3,18,3,1,54,0.782608696,"DST: 26:55
BT: 28:23
ST: 41:58
PST: 42:35
VMT: 42:57","DST: 27:09, 27:15, 27:28, 27:30, 28:08, 28:13
BT: all correct
ST: 42:06, 42:11, 42:21
PST: 42:41
VMT: 43:19, 43:21, 43:22, 43:24","DST: 72
BT: 32
ST: 26
PST: 15
VMT: 38",17,4,6,7,34,0.871794872,Elita,Completed
18,,,,,Green,16,4,1,1,8,3,21,3,1,52,0.753623188,"DST: 24:50
BT: 26:09
ST: 43:46
PST: 44:22
VMT: 44:45","DST: 25:39, 25:49, 25:54, 25:55, 26:00
BT: all correct
ST: 43:49, 43:52, 43:53, 43:59, 44:00, 44:02, 44:03, 44:05, 44:07
PST: 44:30
VMT: 45:13","DST: 72
BT: 32
ST: 26
PST: 15
VMT: 30",17,4,5,7,27,0.692307692,Elita,Completed
18,,,,,Wide,14,3,1,1,13,2,20,5,1,52,0.8,"DST: 22:28
BT: 24:02
ST: 34:39
PST: 35:16
VMT: 35:38","DST: 23:15, 23:23, 23:34, 23:48, 23:50, 23:51, 23:55
BT: 24:09
ST: 34:44, 35:04
PST: all correct
VMT: 35:59, 36:07","DST: 87
BT: 31
ST: 26
PST: 15
VMT: 31",15,2,5,4,27,0.771428571,Elita,Completed
18,,,,,Bar,17,4,1,1,10,2,21,2,1,54,0.771428571,"DST: 31:28
BT: 32:40
ST: 36:22
PST: 36:59
VMT: 37:22","DST: 32:05, 32:20, 32:32, 32:33
BT: all correct
ST: 36:28, 36:31, 36:34, 36:39, 36:41, 36:42, 36:43, 36:44, 36:46
PST: 37:04
VMT: 37:55","DST: 65
BT: 34
ST: 26
PST: 15
VMT: 35",19,3,5,7,28,0.7,Elita,Completed
19,,,,,One,22,4,8,8,13,2(1),22,2,3,#VALUE!,#VALUE!,"DST: 17:47
BT: 19:35
ST: 38:31
PST: 39:07 
VMT: 39:30","DST: 18:18, 18:20, 18:27, 18:51, 18:54, 18:56, 18:58, 19:14, 19:17, 19:19, 19:21, 19:28
BT: NA
ST: NA
PST: 39:20
VMT: NA ","DST: 103
BT: 27
ST: 26
PST: 16
VMT: 47",,,,7,#VALUE!,#VALUE!,Jasmine,Validation Needed
19,,,,,Two,22,4,7,6,16(15),2,22,6,6,#VALUE!,#VALUE!,"DST: 28:34
BT: 30:00
ST: 48:14
PST: 48:51
VMT: 49:15","DST: 29:16, 29:17, 29:19, 29:31, 29:44, 29:47
BT: NA
ST: 48:30
PST: NA
VMT: NA","DST: 78
BT: 29
ST: 27
PST: 17
VMT: 32",,,,7,#VALUE!,#VALUE!,Jasmine,Validation Needed
19,,,,,Blue,22,4,7,3,13(11),3,22,9,2,#VALUE!,#VALUE!,"DST: 20:35
BT: 22:22
ST: 42:30
PST: 43:08
VMT: 43:30","DST: 21:19, 21:28, 21:38, 21:50, 22:02
BT: NA
ST: 42:44, 42:44 
PST: NA
VMT: NA ","DST: 90
BT: 39
ST: 26
PST: 16
VMT: 33",,,,7,#VALUE!,#VALUE!,Jasmine,Validation Needed
19,,,,,Red,22,4,5,4,9(8),3,22,5,6,#VALUE!,#VALUE!,"DST: 30:59
BT: 32:16
ST: 46:18
PST: 46:54
VMT: 47:17","DST: 31:41, 31:53, 32:00, 32:03, 32:04, 32:08
BT: NA
ST: 46:43
PST: NA
VMT: NA","DST: 68
BT: 28
ST: 26
PST: 17
VMT: 36",,,,7,#VALUE!,#VALUE!,Jasmine,Validation Needed
19,,,,,Teach,22,4,8,8,20,4(1),22,1,4,#VALUE!,#VALUE!,"DST: 23:28
BT: 24:57
ST: 50:02
PST: 50:41
VMT: 51:03","DST: 23:38, 23:46, 24:04, 24:08, 24:11, 24:19, 24:31, 24:35, 24:42, 24:47, 24:48, 24:49
BT: NA
ST: NA
PST: 50:45, 50:48, 50:53
VMT: NA","DST: 72
BT: 37
ST: 27
PST: 14
VMT: 32",,,,7,#VALUE!,#VALUE!,Jasmine,Validation Needed
19,,,,,Narrow,22,4,9,7,17,3,22,4,4,68,1.416666667,"DST: 25:57
BT: 27:33
ST: 44:25
PST: 45:00
VMT: 45:24","DST: 26:46, 26:51, 27:01, 27:14, 27:18, 27:20, 27:22
BT: NA
ST: NA
PST: NA
VMT: NA","DST: 89
BT: 30
ST: 25
PST: 17
VMT: 34",,,,7,31,1.722222222,Jasmine,Validation Needed
19,,,,,Green,22,4,6,6,11(6),4,22,4,7,#VALUE!,#VALUE!,"DST: 33:11
BT: 34:37
ST: 51:57
PST: 52:36
VMT: 52:55","DST: 33:55, 33:56, 34:02, 34:04, 34:14, 34:19, 34:21, 34:25, 34:27 
BT: NA 
ST: 52:00, 52:08, 52:12, 52:16, 52:21
PST: NA
VMT: NA","DST: 79
BT: 27
ST: 26
PST: 15
VMT: 31",,,,7,#VALUE!,#VALUE!,Jasmine,Validation Needed
19,,,,,Wide,22,4,7,6,15,3(2),22(21),2,6,#VALUE!,#VALUE!,"DST: 12:39
BT: 14:15
ST: 40:36
PST: 41:12
VMT: 41:37","DST: 13:00, 13:45, 13:57, 13:59, 14:04, 14:05
BT: 14:47
ST: NA
PST: 41:24
VMT: 41:59","DST: 92
BT: 32
ST: 26
PST: 16
VMT: 46",,,,,#VALUE!,#VALUE!,Jasmine,Validation Needed
19,,,,,Bar,22,4,4,4,14,3,22,4,4,65,1.354166667,"DST: 15:16
BT: 16:45
ST: 53:45
PST: 54:23
VMT: 54:44","DST: 16:23, 16:28, 16:30, 16:33, 16:35
BT: NA
ST: NA
PST: NA
VMT: NA","DST: 1:23
BT: 0:33
ST: 0:27
PST: 0:15
VMT: 0:32",,,,7,28,1.555555556,Jasmine,Validation Needed
20,,,,,One,16,4,2,1,25,3,22,4,1,70,0.909090909,"DST: 24:04
BT: 25:09
ST: 37:41
PST: 38:17
VMT: 38:40","DST: 24:36, 24:37, 24:38, 24:59, 25:00
BT: 
ST:
PST: 38:28
VMT:","DST: 58
BT: 20
ST: 26
PST: 16
VMT: 28",25,4,11,7,50,1.063829787,Matthew,Validation Needed
20,,,,,Two,17,4,2,1,26,2,22,3,1,71,0.922077922,"DST: 22:16
BT: 23:20
ST: 35:53
PST: 36:29
VMT: 36:53","DST: 22:50, 22:52, 22:53, 23:13
BT: 
ST:
PST: 36:39
VMT:","DST: 60
BT: 22
ST: 27
PST: 15
VMT: 28",26,3,11,7,50,1.063829787,Matthew,Completed
20,,,,,Blue,15,4,2,2,24,3,22,5,2,68,0.906666667,"DST: 8:45 
BT: 9:55
ST: 34:12
PST: 34:50 
VMT: 35:12","DST: 9:20, 9:22, 9:27, 9:38, 9:39, 9:42
BT:
ST:
PST:
VMT:","DST: 65
BT: 25
ST: 26
PST: 15
VMT: 26",24,3,10,7,48,1.066666667,Matthew,Completed
20,,,,,Red,14,4,2,2,20,3,22,7,2,63,0.887323944,"DST: 14:27
BT: 15:33
ST: 32:22
PST: 32:38
VMT: 33:21","DST: 15:00, 15:01, 15:02, 15:14, 15:17, 15:18, 15:24
BT:
ST:
PST:
VMT:","DST: 58
BT: 22
ST:26
PST: 16
VMT: 28",20,3,10,7,44,1.073170732,Matthew,Completed
20,,,,,Teach,15,4,2,2,28,2,22,3,1,71,0.91025641,"DST: 16:24 
BT: 17:34
ST: 28:40
PST: 29:17
VMT: 29:39","DST: 17:03, 17:05, 17:15, 17:22, 17:24, 17:25
BT:
ST:
PST:
VMT:","DST: 64
BT: 25
ST: 26
PST: 15
VMT: 28",28,2,7,7,48,1,Matthew,Completed
20,,,,,Narrow,14,4,2,2,24,3,22,3,1,67,0.893333333,"DST: 18:26
BT: 19:37
ST: 30:30
PST: 31:08
VMT: 31:29","DST: 18:43, 18:49, 19:00, 19:06, 19:09, 19:20, 19:28
BT: 
ST:
PST:
VMT:","DST: 65
BT: 25
ST: 26
PST: 15
VMT: 28",24,3,4,7,42,0.933333333,Matthew,Completed
20,,,,,Green,13,4,2,3,15,3,22,2,2,57,0.814285714,"DST: 10:53
BT: 11:56
ST: 39:28
PST: 40:05
VMT: 40:27","DST: 11:12, 11:13, 11:28, 11:30, 11:40, 11:46, 11:47
BT: 
ST: 39:34, 39:41, 39:46, 39:50 
PST: 
VMT:","DST: 56
BT: 30
ST: 26
PST: 15
VMT: 28",19,3,6,7,35,0.875,Matthew,Completed
20,,,,,Wide,15,4,2,1,19,1,22,4,2,61,0.884057971,"DST: 20:27
BT: 21:31
ST: 26:54
PST: 27:30
VMT: 27:53","DST: 21:00, 21:01, 21:14, 21:21, 21:23, 21:24
BT:
ST:
PST: 27:36
VMT:","DST: 59
BT: 23
ST: 25
PST: 16
VMT: 29",19,2,11,7,42,1.076923077,Matthew,Completed
20,,,,,Bar,18,4,2,1,21,1,21,1,1,65,0.902777778,"DST: 12:42
BT: 13:44
ST: 41:12
PST: 41:49
VMT: 42:12","DST: 13:29, 13:35, 13:35
BT: 
ST: 41:30
PST: 41:57
VMT: 42:39","DST: 54
BT: 22
ST: 25
PST: 15
VMT: 28",22,2,15,20,61,1.452380952,Matthew,Completed
21,,,,,One,16,3,5,5,16,3,22,1,5,60,0.895522388,"DST: 26:53
BT: 28:05
ST: 47:26
PST: 48:04
VMT: 48:27","DST: 27:51, 27:53, 27:55, 27:56, 27:57 
BT: 28:41
ST:
PST:
VMT: 49:01, 49:02, 49:05, 49:07 ","DST: 65
BT: 36
ST: 25
PST: 15
VMT: 41",16,3,5,7,34,0.918918919,Jesus,Completed
21,,,,,Two,13,3,2,4,22,2,22,3,5,62,0.861111111,"DST: 9:18
BT: 10:51
ST: 45:32
PST: 46:09
VMT: 46:31","DST: 9:53, 9:56, 10:14, 10:17, 10:19, 10:33, 10:38, 10:40
BT: 10:55
ST:
PST:
VMT: 46:43","DST: 87
BT: 21
ST: 25
PST: 15
VMT: 35",22,2,4,7,38,0.904761905,Jesus,Completed
21,,,,,Blue,7,1,5,6,10,2,22,7,5,42,0.68852459,"DST: 29:11
BT: 30:24
ST: 35:05
PST: 35:42
VMT: 36:09","DST: 29:18, 29:19, 29:30, 29:32, 29:33, 29:34, 29:47, 29:50, 29:52, 29:55, 29:56, 30:07, 30:09, 30:10, 30:12 
BT: 30:36, 30:42, 30:51
ST: 35:10 
PST:
VMT: 36:21, 36:24, 36:25, 36:27, 36:28, 36:29 ","DST: 65
BT: 27
ST: 26
PST: 15
VMT: 57",11,2,0,7,20,0.64516129,Jesus,Completed
21,,,,,Red,12,2,5,5,13,3,22,8,6,52,0.8125,"DST: 16:45
BT: 18:06
ST: 49:26
PST: 50:02
VMT: 50:24","DST: 17:09, 17:11, 17:25, 17:30, 17:32, 17:33, 17:54, 17:55, 17:57 
BT: 18:19, 18:42
ST:
PST:
VMT: 50:51, 50:53, 50:54, 50:55, 50:59, 51:01, 51:02, 51:03","DST: 76
BT: 36
ST: 25
PST: 15
VMT: 40",13,3,4,7,29,0.852941177,Jesus,Completed
21,,,,,Teach,14,4,5,5,15,2,22,9,5,57,0.850746269,"DST: 19:30
BT: 21:02
ST: 41:42
PST: 42:20
VMT: 42:43","DST: 20:08, 20:11, 20:18, 20:33, 20:35, 20:36, 20:37 
BT:
ST: 42:06 
PST: 42:28
VMT: 43:05, 43:06 ","DST: 70
BT: 26
ST: 25
PST: 15
VMT: 38",16,3,5,7,33,0.891891892,Jesus,Completed
21,,,,,Narrow,13,3,5,6,17,3,22,1,4,58,0.852941177,"DST:  21:51
BT: 23:15
ST: 39:48
PST: 40:25
VMT: 40:49","DST: 22:35, 22:37, 22:39, 22:40, 23:01, 23:04, 23:06, 23:07 
BT: 23:38
ST:
PST:
VMT:","DST: 78
BT: 8
ST: 25
PST: 15
VMT: 35",17,3,5,7,35,0.921052632,Jesus,Completed
21,,,,,Green,8,3,5,4,7,1,22,7,6,41,0.683333333,"DST: 24:21
BT: 25:48
ST: 37:50
PST: 38:28
VMT: 38:53","DST: 24:47, 24:49, 24:52, 25:07, 25:08, 25:10, 25:13, 25:15, 25:16, 25:29, 25:33, 25:35, 25:37 
BT: 26:12
ST: 37:54, 38:05, 38:09, 38:13 
PST:
VMT:","DST: 80
BT: 24
ST: 26
PST: 15
VMT: 34",11,1,4,7,22,0.733333333,Jesus,Completed
21,,,,,Wide,11,4,4,4,16,2,22,5,4,55,0.833333333,"DST: 14:37
BT: 15:59
ST: 43:38
PST: 44:20
VMT: 44:43","DST: 14:59, 15:01, 15:06, 15:19, 15:22, 15:23, 15:24, 15:26, 15:46, 15:50
BT: 
ST:
PST:
VMT:","DST: 77
BT: 22
ST: 25
PST: 15
VMT: 32",16,2,4,7,33,0.916666667,Jesus,Completed
21,,,,,Bar,14,2,4,4,16,0,14,8,4,46,0.707692308,"DST: 12:11
BT: 13:32
ST: 32:33
PST: 33:15
VMT: 33:37","DST: 12:34, 12:39, 13:01, 13:15, 13:19, 13:22, 13:24
BT: 13:39, 13:45
ST:
PST: 33:28 
VMT: 34:17, 34:23, 34:24, 34:27, 34:29, 34:34 ","DST: 79
BT: 31
ST: 25
PST: 15
VMT: 58",16,1,4,6,28,0.8,Jesus,Completed
22,,,,,One,3,0,4,1,0,0,1,2,1,4,0.05,"DST: 20:15
BT: 21:16
ST: 24:37 
PST: 25:14 
VMT: 25:36","DST: 20:54, 21:08, 21:09
BT:
ST:
PST:
VMT: 25:40","DST: 55
BT: 20
ST: 26 
PST: 16
VMT: 24",28,4,14,20,34,0.68,Claire,Validation Needed
22,,,,,Two,1,0,3,1,0,0,1,9,1,2,0.025,"DST: 15:14
BT: 16:15
ST: 27:52
PST: 28:32
VMT: 28:54","DST: 15:50
BT:
ST:
PST:
VMT: 29:05, 29:12","DST: 55
BT: 20
ST: 30
PST: 16
VMT: 28",26,6,14,8,22,0.44,Claire,Completed
22,,,,,Blue,2,0,3,1,0,1,1,8,3,4,0.048192771,"DST: 16:52
BT: 17:52
ST: 36:06
PST: 36:43
VMT: 37:05","DST: 17:27, 17:43
BT: 16:15
ST:
PST: 36:49
VMT: 37:31","DST: 52
BT: 29
ST: 27
PST: 16
VMT: 28",31,4,14,21,36,0.679245283,Claire,Completed
22,,,,,Red,3,0,2,3,0,1,1,5,1,5,0.065789474,"DST: 10:15
BT: 11:11
ST: 31:11
PST: 31:48
VMT: 32:10","DST: 10:47, 11:02, 11:04
BT:
ST:
PST: 31:53
VMT: 32:27","DST: 51
BT: 22
ST: 27
PST: 16
VMT: 17",24,4,14,14,29,0.630434783,Claire,Completed
22,,,,,Teach,1,1,2,2,0,1,0,5,2,3,0.0375,"DST: 8:37
BT: 9:32
ST: 32:51
PST: 33:28
VMT: 33:49","DST: 9:10
BT: 9:53
ST:
PST: 33:39
VMT:","DST: 49
BT: 28
ST: 27
PST: 15
VMT: 24",28,4,14,22,38,0.76,Claire,Completed
22,,,,,Narrow,3,0,2,1,1,0,1,5,2,5,0.06097561,"DST: 11:54
BT: 12:55
ST: 26:12
PST: 26:45
VMT: 27:10","DST: 12:32, 12:47, 12:48
BT:
ST: 26:23
PST:
VMT: 27:22","DST: 55
BT: 23
ST: 27 
PST: 19
VMT: 29",29,5,14,15,30,0.576923077,Claire,Completed
22,,,,,Green,3,0,5,2,0,0,2,7,1,5,0.064102564,"DST: 21:51
BT: 22:51
ST: 37:46
PST: 38:23
VMT: 38:45","DST: 22:25, 22:28, 22:37
BT:
ST:
PST:
VMT: 39:01, 39:03","DST: 54
BT: 24
ST: 27
PST: 16
VMT: 28",27,3,11,12,23,0.479166667,Claire,Completed
22,,,,,Wide,3,0,3,1,1,1,0,3,1,5,0.0625,"DST: 13:38
BT: 14:36
ST: 29:33
PST: 30:09
VMT: 30:33","DST: 14:13, 14:15, 14:29
BT:
ST: 29:42
PST: 30:14
VMT:","DST: 53
BT: 22
ST: 27
PST: 17
VMT: 26",28,4,13,22,37,0.74,Claire,Completed
22,,,,,Bar,6,0,4,2,1,0,4,2,3,11,0.135802469,"DST: 18:36
BT: 19:37
ST: 34:25
PST: 35:02
VMT: 35:24","DST: 18:45, 18:46, 19:11, 19:12, 19:13, 19:29
BT:
ST: 34:38
PST:
VMT: 35:33, 35:41, 35:47, 35:48","DST: 56
BT: 18
ST: 27
PST: 16
VMT: 26",28,5,2,6,9,0.176470588,Claire,Completed
23,,subject23-Desktop 2018.08.16- 13.35.59.01.mp4,,,One,15,4,2,2,20,2,20,10,3,61,0.85915493,"DST: 9:37
BT: 10:55
ST: 29:56
PST: 30:34
VMT: 30:56","DST: 10:03, 10:17,10:23, 10:23 
BT: 
ST: 30:17
PST:
VMT: 0:31:00, 31:25","DST: 71
BT: 20 
ST: 27 
PST: 15 
VMT: 29",21,2,4,7,37,0.902439024,Emme,Completed
23,,,,,Two,12,4,3,3,22,3,20,2,3,61,0.835616438,"DST: 11:42
BT:12:55
ST: 36:48
PST: 37:26
VMT: 37:49","DST: 0:12:00, 0:12:02, 0:12:20, 0:12:22, 0:12:22, 0:12:23, 0:12:24, 0:12:38, 0:12:39, 0:12:42
BT:
ST:
PST:
VMT: 38:08, 38:12","DST: 65
BT: 21 
ST: 26 
PST: 16 
VMT: 25 ",22,3,4,7,40,0.930232558,Emme,Completed
23,,,,,Blue,18,4,3,3,22,2,20,5,4,66,0.904109589,"DST: 13:43
BT: 14:54
ST: 31:38
PST: 32:15
VMT: 32:40","DST: 0:14:41, 0:14:42, 0:14:43, 0:14:45
BT:
ST: 32:03
PST: 32:19, 32:25
VMT: 33:07, 33:07","DST: 64
BT: 22 
ST: 26 
PST: 16 
VMT: 28 ",23,2,6,7,41,0.953488372,Emme,Completed
23,,,,,Red,9,4,3,3,18,1,22,3,4,54,0.794117647,"DST: 15:45
BT: 17:01
ST: 33:27
PST: 34:04
VMT: 34:26","DST: 0:16:07, 0:16:12, 0:16:25, 0:16:27, 0:16:29, 0:16:30, 0:16:30, 0:16:45, 0:16:49, 0:16:50, 0:16:51, 0:16:52, 0:16:52
BT:
ST:
PST: 34:14
VMT: ","DST: 68
BT: 22
ST: 27
PST: 16 
VMT: 24 ",18,2,4,7,34,0.894736842,Emme,Completed
23,,,,,Teach,13,4,2,2,21,4,20,2,4,62,0.849315069,"DST: 17:47
BT: 19:04
ST: 35:07
PST: 35:46
VMT: 36:09","DST: 0:18:12, 0:18:14, 0:18:31, 0:18:33, 0:18:35, 0:18:36, 0:18:52, 0:18:54, 0:18:56
BT:
ST: 35:32
PST:
VMT: 36:30, 36:31","DST: 70
BT: 19 
ST: 26 
PST: 16 
VMT: 25 ",21,4,4,7,40,0.930232558,Emme,Completed
23,,,,,Narrow,14,3,2,2,22,3,21,3,3,63,0.863013699,"DST: 19:49
BT: 21:07
ST: 38:24 
PST: 39:01
VMT: 39:29","DST: 0:20:17, 0:20:30, 0:20:32, 0:20:36, 0:20:50, 0:20:54, 0:20:57, 0:20:58
BT: 21:21
ST:
PST:
VMT: 39:53","DST: 70
BT: 19 
ST: 26 
PST: 15
VMT: 28 ",22,3,4,7,39,0.906976744,Emme,Completed
23,,,,,Green,14,4,3,3,6,3,22,3,3,49,0.753846154,"DST: 25:30
BT: 26:37
ST: 40:10
PST: 40:47
VMT: 41:15","DST: 25:53, 26:03, 26:07, 26:08, 26:09, 26:10, 26:11, 26:28
BT:
ST: 40:12, 40:14, 40:16, 40:21, 40:26, 40:27, 40:34, 40:36
PST:
VMT:","DST: 60 
BT:19  
ST: 26 
PST: 15 
VMT: 23 ",14,3,4,7,24,0.685714286,Emme,Completed
23,,,,,Wide,20,4,2,2,19,3,22,3,3,68,0.957746479,"DST: 23:38
BT: 24:53
ST: 41:52
PST: 42:31
VMT: 43:00","DST: 24:19, 24:43
BT: 
ST:
PST: 42:35
VMT:","DST: 68
BT: 19 
ST: 26 
PST: 15 
VMT: 23 ",19,4,5,7,38,0.926829268,Emme,Completed
23,,,,,Bar,16,3,2,2,15,3,22,2,2,59,0.880597015,"DST: 21:46
BT: 22:54
ST: 28:19
PST: 28:56
VMT: 29:18","DST: 22:07,22:10, 22:28, 22:40, 22:41, 22:43 
BT: 22:59
ST: 28:36
PST:
VMT:","DST: 60 
BT: 22 
ST: 26 
PST: 16 
VMT: 26 ",16,3,4,7,32,0.864864865,Emme,Completed
24,,,,,One,,,3,3,25,4,22,7,2,51,0.662337662,"DST: 21:17
BT: 22:24
ST: 34:20
PST: 35:04
VMT: 35:25","DST: 21:56, 22:14
BT:
ST:
PST: 
VMT:","DST: 58
BT: 22
ST: 26
PST: 15
VMT: 25",25,4,14,7,50,1.063829787,Matthew,Validation Needed
24,,,,,Two,18,5,2,5,22,4,22,2,3,71,0.946666667,"DST: 9:11 
BT: 10:20 
DST: 11:05 
BT: 12:14
ST: 43:08
PST: 43:50
VMT: 44:12","DST: 10:00, 10:08, 10:09, 10:10 
DST: 11:57, 11:59, 12:00
BT:
ST:
PST: 44:04
VMT:","DST: 61
BT: 24
BT: 25
ST: 26
PST: 15
VMT: 25",22,5,14,7,52,1.155555556,Matthew,Validation Needed
