,EEG Filename,Video Filename,Dataset,Test Number,Condition,DST (out of 21) # of Correct Answers,BT (out of 4) # of Correct Answers,1st Mental Fatigue,1st Stress,ST # of Correct Answers,PST # of Correct Answers,VMT (out of 22) # of Correct Answers,2nd Mental Fatigue,2nd Stress,Overall ,Accuracy,Start Time,Timepoints for Incorrect Answers,Duration,ST out of (Total trials),PST out of (Total trials),DST (7) [Longest sequence correct],VMT (7) [Longest sequence correct],Overall (vary),Accuracy,Person in Charge,Completed
24,,,,,Blue,16,5,3,4,18,2,22,1,3,63,0.926470588,"DST: 19:04
BT: 20:20
ST: 29:09
PST: 29:46
VMT: 30:09","DST: 19:47: 20:00, 20:01, 20:08, 20:11, 20:12
BT: 
ST:
PST:
VMT:","DST: 70
BT: 23
ST: 27
PST: 16 
VMT: 26",18,2,14,7,46,1.210526316,Matthew,Validation Needed
24,,,,,Red,17,5,3,5,13,3,22,6,5,60,0.882352941,"DST: 25:37
BT: 26:56
ST: 30:49
PST: 31:26
VMT: 31:49","DST: 26:20, 26:24, 26:25, 26:28, 26:44 
BT: 
ST: 30:51, 30:52, 30:57, 31:05
PST: 
VMT: ","DST: 70
BT: 21
ST: 26
PST: 18
VMT: 27",17,3,11,7,39,1.026315789,Matthew,Validation Needed
24,,,,,Teach,20,5,2,4,25,3,21,8,3,74,0.961038961,"DST: 13:07
BT: 14:14
ST: 39:43
PST: 40:20
VMT: 40:41","DST: 13:41, 14:04
BT: 
ST: 40:08
PST:
VMT: 40:55","DST: 58
BT: 24
ST: 26
PST: 15
VMT: 24",26,3,14,12,59,1.255319149,Matthew,Validation Needed
24,,,,,Narrow,18,5,2,3,23,4,22,3,3,72,0.96,"DST: 15:07
BT: 16:14
ST: 36:09
PST: 36:50
VMT: 37:12","DST: 15:42, 15:46, 15:47, 16:05
BT: 
ST:
PST:
VMT:","DST: 60
BT: 25
ST: 26
PST: 15
VMT: 22",23,4,10,7,49,1.088888889,Matthew,Validation Needed
24,,,,,Green,15,5,3,3,11,4,22,3,3,57,0.863636364,"DST: 17:05
BT: 18:22
ST: 41:20
PST: 41:56
VMT: 42:18","DST: 17:43, 17:45, 17:48, 17:53, 17:54, 18:13, 18:14
BT: 
ST: 41:23, 41:32, 41:42
PST:
VMT:","DST: 70
BT: 24
ST: 26
PST: 15
VMT: 26",14,4,9,7,36,1,Matthew,Validation Needed
24,,,,,Wide,20,5,3,2,22,4,22,6,3,73,0.973333333,"DST: 23:20
BT: 24:39
ST: 37:55
PST: 38:32
VMT: 38:54","DST: 24:02, 24:26
BT:
ST: 
PST:
VMT:","DST: 69
BT: 28
ST: 26
PST: 15
VMT: 23",23,4,14,7,52,1.155555556,Matthew,Validation Needed
24,,,,,Bar,19,5,2,4,17,3,22,1,3,66,0.970588235,"DST: 11:06
BT: 12:14
ST: 32:32
PST: 33:09
VMT: 33:37","DST: 11:57, 11:59, 12:00 
BT: 
ST: 
PST:
VMT:","DST: 61
BT: 26
ST: 27
PST: 15
VMT: 24",17,3,17,7,49,1.289473684,Matthew,Validation Needed
25,,subject25 - Desktop 2018.08.21 - 14.23.56.02,,,One,13,4,7,4,N/A,N/A,N/A,9,N/A,#VALUE!,#VALUE!,"DST: 10:46
BT:11:59
ST:
PST:
VMT:","DST: 10:56, 10:56, 11:12, 11:13, 11:25, 11:27, 11:42, 11:32, 11:50
BT:
ST:
PST:
VMT:","DST: 66
BT: 22
ST: 
PST: 
VMT: ",N/A,N/A,5,N/A,#VALUE!,#VALUE!,Emme,Incomplete Data  Set
25,,,,,Two,18,4,7,4,N/A,N/A,N/A,1,N/A,#VALUE!,#VALUE!,"DST: 14:29
BT: 15:39
ST:
PST:
VMT:","DST: 15:05, 15:08, 15:13, 15:28
BT:
ST:
PST:
VMT:","DST: 62 
BT: 19 
ST: 
PST: 
VMT: ",N/A,N/A,5,N/A,#VALUE!,#VALUE!,Emme,Incomplete Data  Set
25,,,,,Blue,16,4,8,5,N/A,N/A,N/A,1,N/A,#VALUE!,#VALUE!,"DST: 20:26
BT: 21:38
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",N/A,N/A,5,N/A,#VALUE!,#VALUE!,Emme,Incomplete Data  Set
25,,,,,Red,14,4,8,5,N/A,N/A,N/A,4,N/A,#VALUE!,#VALUE!,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",N/A,N/A,4,N/A,#VALUE!,#VALUE!,Emme,Incomplete Data  Set
25,,,,,Teach,19,4,7,4,N/A,N/A,N/A,8,N/A,#VALUE!,#VALUE!,"DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:","DST: 
BT:
ST:
PST:
VMT:",N/A,N/A,5,N/A,#VALUE!,#VALUE!,Emme,Incomplete Data  Set
25,,,,,Narrow,20,4,6,4,N/A,N/A,N/A,2,N/A,#VALUE!,#VALUE!,"DST: 8:55
BT: 10:03
ST:
PST:
VMT:","DST: 9:34, 9:54, 9:55
BT:
ST: 
PST:
VMT:","DST: 61 
BT: 21 
ST: 
PST: 
VMT: ",N/A,N/A,5,N/A,#VALUE!,#VALUE!,Emme,Incomplete Data  Set
25,,,,,Green,14,4,7,5,N/A,N/A,N/A,1,N/A,#VALUE!,#VALUE!,"DST: 12:40
BT:13:46
ST: 
PST:
VMT:","DST: 12:48, 12:50, 13:04, 13:20, 13:34, 13:36, 13:37
BT:
ST:
PST:
VMT:","DST: 58 
BT: 19 
ST: 
PST: 
VMT: ",N/A,N/A,5,N/A,#VALUE!,#VALUE!,Emme,Incomplete Data  Set
25,,,,,Wide,15,4,8,5,N/A,N/A,N/A,2,N/A,#VALUE!,#VALUE!,"DST: 18:23
BT: 19:37
ST:
PST:
VMT:","DST: 18:32, 18:33, 18:50, 19:06, 19:08, 19:25, 19:26
BT:
ST:
PST:
VMT:","DST: 67
BT: 20
ST: 
PST: 
VMT: ",N/A,N/A,4,N/A,#VALUE!,#VALUE!,Emme,Incomplete Data  Set
25,,,,,Bar,12,4,8,5,N/A,N/A,N/A,8,N/A,#VALUE!,#VALUE!,"DST: 16:29
BT: 17:38
ST:
PST:
VMT:","DST: 16:39, 16:41, 17:10, 17:11, 17:14, 17:26, 17:27, 17:29, 17:29, 17:30 
BT:
ST:
PST:
VMT: ","DST: 62 
BT: 21 
ST: 
PST: 
VMT: ",N/A,N/A,5,N/A,#VALUE!,#VALUE!,Emme,Incomplete Data  Set
26,,subject26 - Desktop2019.08.24 - 10.09.27.01,,,One,1,0,4,4,1,1,0,10,6,3,0.04109589,"DST: 15:58 
BT: 17:04
ST: 36:51
PST: 37:24
VMT: 37:52","DST: 16:37
BT:
ST: 37:13
PST: 37:34
VMT:","DST: 63
BT: 23
ST: 28
PST: 21
VMT: 28",21,4,14,22,38,0.88372093,Claire,Validation Needed
26,,,,,Two,2,0,5,5,1,2,0,7,5,5,0.065789474,"DST: 20:08
BT: 21:04
ST: 47:29
PST: 48:05
VMT: 48:27","DST: 20:27, 20:42
BT:
ST: 47:48
PST: 48:13, 48:20
VMT:","DST: 53
BT: 26
ST: 16
PST: 17
VMT: 29",24,4,8,22,33,0.717391304,Claire,Completed
26,,,,,Blue,2,0,5,5,0,1,9,4,8,12,0.162162162,"DST: 23:51
BT: 24:49
ST: 45:30
PST: 46:09
VMT: 46:31","DST: 24:26, 24:42
BT:
ST:
PST: 46:18
VMT: 46:39, 46:41, 46:51, 46:55, 46:56, 46:59, 47:00, 47:01, 47:13","DST: 52
BT: 25
ST: 28
PST: 16
VMT: 45",22,4,14,7,22,0.5,Claire,Completed
26,,,,,Red,3,0,6,6,0,0,0,10,6,3,0.04109589,"DST: 21:50
BT: 23:06
ST: 34:53
PST: 35:27
Visual: 35:53","DST: 22:33, 22:49, 22:53
BT:
ST:
PST:
VMT:","DST: 68
BT: 26
ST: 29
PST: 20
VMT: 30",21,4,22,7,29,0.674418605,Claire,Completed
26,,,,,Teach,2,0,4,4,0,0,0,3,6,2,0.025974026,"DST: 14:09
BT: 15:10
ST: 40:18
PST: 40:56
VMT: 41:20","DST: 14:46, 15:01
BT:
ST:
PST:
VMT:","DST: 57
BT: 32
ST: 17
PST: 18
VMT: 28",26,3,22,7,29,0.617021277,Claire,Completed
26,,,,,Narrow,4,0,5,4,1,0,2,7,7,7,0.093333333,"DST: 17:52
BT: 18:53 
ST: 42:04
PST: 42:40
VMT: 43:02","DST: 18:25, 18:27, 18:28, 18:44
BT:
ST: 42:22
PST:
VMT: 43:22, 43:30","DST: 53 
BT: 22
ST: 35
PST: 16
VMT: 32",24,3,12,13,26,0.577777778,Claire,Completed
26,,,,,Green,6,0,1,3,4,1,1,3,6,12,0.166666667,"DST: 12:13
BT: 13:21
ST: 32:57
PST: 33:30
VMT: 33:57","DST: 12:33, 12:34, 12:45, 12:47
BT: 
ST: 33:01, 33:03, 33:08, 33:10 
PST: 33:39, 33:44
VMT: 34:32","DST: 64
BT: 27
ST: 30
PST: 21
VMT: 37",20,4,5,21,31,0.738095238,Claire,Completed
26,,,,,Wide,3,1,6,6,0,1,2,2,7,7,0.092105263,"DST: 25:57
BT: 26:56
ST: 43:50
PST: 44:27
VMT:44:49","DST: 26:32, 26:48
BT: 27:16
ST:
PST: 44:32
VMT: 45:08, 45:16","DST: 53
BT: 21
ST: 27
PST: 17
VMT: 29",24,4,14,13,29,0.630434783,Claire,Completed
26,,,,,Bar,2,0,7,6,1,1,0,4,6,4,0.051282051,"DST: 27:36
BT: 28:37
ST: 38:32
PST: 39:06
VMT: 39:33","DST: 28:12, 28:30
BT:
ST: 38:42
PST: 39:23
VMT:
","DST: 54
BT: 25
ST: 27
PST: 20
VMT: 27",26,4,14,22,38,0.791666667,Claire,Completed
27,,,,,One,14,4,1,1,18,2,21,1,1,59,0.867647059,"DST: 18:34
BT: 19:43
ST: 33:34
PST: 34:11
VMT: 34:35","DST: 19:13, 19:14, 19:15, 19:30, 19:30, 19:34, 19:35
BT:
ST:
PST:
VMT: 34:40","DST: 62
BT: 22
ST: 26
PST: 15
VMT: 29",18,2,4,7,35,0.921052632,Vidushi,Completed
27,,,,,Two,15,4,1,1,17,3,20,2,1,59,0.867647059,"DST: 12:57
BT: 14:03
ST: 30:02
PST: 30:40
VMT: 31:04","DST: 13:28, 13:32, 13:33, 13:35, 13:39, 13:55
BT:
ST:
PST:
VMT: 31:24, 31:32","DST: 59
BT: 24
ST: 26
PST: 15
VMT: 29",17,3,5,4,33,0.868421053,Vidushi,Completed
27,,,,,Blue,17,3,1,1,15,3,20,8,1,58,0.852941177,"DST: 22:00
BT: 23:04
ST: 31:47
PST: 32:23
VMT: 32:48","DST: 22:37, 22:53, 22:54, 22:55 
BT: 23:29
ST: 32:08, 32:09
PST:
VMT: 33:06, 33:08","DST: 57
BT: 25
ST: 26
PST: 15
VMT: 32",17,3,5,4,30,0.789473684,Vidushi,Completed
27,,,,,Red,17,3,1,3,10,0,15,1,1,45,0.75,"DST: 16:41
BT: 17:50
ST: 39:21
PST: 40:00
VMT: 40:23","DST: 17:02, 17:03, 17:22, 17:40 
BT: 18:13
ST: 39:32
PST: 40:14
VMT: 40:38, 40:40, 40:50, 40:51, 40:54, 40:55, 40:55","DST: 63
BT: 24
ST: 26
PST: 15
VMT: 34",11,1,4,4,21,0.7,Vidushi,Completed
27,,,,,Teach,16,3,1,4,18,3,21,4,2,61,0.884057971,"DST: 14:47
BT: 15:56
ST: 26:32
PST: 27:09
VMT: 27:32","DST: 15:20, 15:25, 15:30, 15:46, 15:47 
BT: 16:09
ST:
PST:
VMT: 27:40","DST: 62
BT: 27
ST: 26
PST: 15
VMT: 32",18,3,5,7,36,0.923076923,Vidushi,Completed
27,,,,,Narrow,16,4,1,1,13,2,20,1,1,55,0.846153846,"DST: 23:44
BT: 24:50
ST: 41:12
PST: 41:49
VMT: 42:11","DST: 24:23, 24:25, 24:25, 24:40, 24:41
BT: 
ST: 41:17, 41:35
PST:
VMT: 42:16, 42:42","DST: 60
BT: 21
ST: 26
PST: 15
VMT: 32",15,2,5,7,31,0.885714286,Vidushi,Completed
27,,,,,Green,15,4,1,1,9,0,12,6,1,40,0.64516129,"DST: 9:32
BT: 10:38
ST: 37:09
PST: 37:47
VMT: 38:10","DST: 10:07, 10:08, 10:10, 10:27, 10:28, 10:29
BT:
ST: 37:12, 37:20, 37:29, 37:36
PST: 37:54
VMT: 38:22, 38:38, 38:42, 38:43, 38:44, 38:47, 38:48, 38:50, 38:51, 39:02","DST: 59
BT: 20
ST: 26
PST: 15
VMT: 55",13,1,5,4,22,0.6875,Vidushi,Completed
27,,,,,Wide,18,2,1,1,14,1,22,4,1,57,0.890625,"DST: 20:20
BT: 21:23
ST: 28:20
PST: 28:58
VMT: 29:20","DST: 20:59, 21:12, 21:13
BT: 21:35, 21:45
ST: 28:37
PST:
VMT:","DST: 56
BT: 22
ST: 26
PST: 15
VMT: 28",15,1,5,7,29,0.852941177,Vidushi,Completed
27,,,,,Bar,17,1,1,1,14,2,21,6,1,55,0.859375,"DST: 11:15
BT: 12:19
ST: 35:23
PST: 36:04
VMT: 36:26","DST: 11:52, 11:53, 12:07, 12:11
BT: 12:39
ST:
PST:
VMT: 36:30","DST: 58
BT: 21
ST: 26
PST: 15
VMT: 26",14,2,5,7,29,0.852941177,Vidushi ,Completed
28,,subject28 - Desktop 2018.08.24 - 16.27.41.02,,,One,11,4,??,??,25,1,22,1,??,63,0.828947368,"DST: 22:52
BT: 24:04
ST: 40:04
PST: 40:42
VMT: 41:06","DST: 23:09, 23:27, 23:33, 23:35, 23:46, 23:48, 23:51, 23:53, 23:55
BT: all correct
ST: all correct
PST: 40:50, 40:55
VMT: all correct","DST: 65
BT: 21
ST: 26
PST: 16
VMT: 26",25,3,0,7,37,0.804347826,Elita,Completed
28,,,,,Two,20,4,4,1,21,3,21,4,1,69,0.94520548,"DST: 26:46
BT: 27:55
ST: 43:31
PST: 44:07
VMT: 44:29","DST: 27:41
BT: all correct
ST: all correct
PST: 44:13
VMT: 44:37","DST: 63
BT: 21
ST: 26
PST: 15
VMT: 19",21,4,7,7,42,0.976744186,Elita,Completed
28,,,,,Blue,14,4,3,1,20,3,22,3,1,63,0.875,"DST: 24:46
BT: 26:00
ST: 34:51
PST: 35:27
VMT: 35:58","DST: 25:29, 25:39, 25:43, 25:44, 25:45, 25:50, 25:51
BT: all correct
ST: 35:08
PST: all correct
VMT: all correct","DST: 66
BT: 25
ST: 26
PST: 16
VMT: 27",21,3,5,7,39,0.928571429,Elita,Completed
28,,,,,Red,13,4,3,1,15,3,22,10,1,57,0.838235294,"DST: 28:31
BT: 29:41
ST: 33:10
PST: 33:48
VMT: 34:10","DST: 29:09, 29:12, 29:22, 29:25, 29:27, 29:29, 29:31, 29:35
BT: all correct
ST: 33:24, 33:26
PST: all correct
VMT: all correct","DST: 64
BT: 21
ST: 27
PST: 15
VMT: 26",17,3,5,7,34,0.894736842,Elita,Completed
28,,,,,Teach,13,2,3,1,27,2,21,7,1,65,0.844155844,"DST: 16:51
BT: 18:10
ST: 36:40
PST: 37:17
VMT: 37:40","DST: 17:33, 17:35, 17:42, 17:52, 17:56, 17:59, 18:00, 18:01
BT: 18:28, 18:35
ST: all correct
PST: all correct
VMT: 37:46","DST: 72
BT: 25
ST: 26
PST: 15
VMT: 26",27,2,5,7,43,0.914893617,Elita,Completed
28,,,,,Narrow,11,3,4,1,28,2,22,2,1,66,0.846153846,"DST: 20:54
BT: 22:07
ST: 31:28
PST: 32:07
VMT: 32:29","DST: 21:07, 21:18, 21:19, 21:21, 21:37, 21:46, 21:49, 21:50, 21:52, 21:54
BT: 22:23
ST: all correct
PST: all correct
VMT: all correct","DST: 65
BT: 22
ST: 26
PST: 14
VMT: 28",28,2,0,7,40,0.833333333,Elita,Completed
28,,,,,Green,13,4,3,1,17,2,22,2,1,58,0.816901409,"DST: 12:19
BT: 13:34
ST: 38:20
PST: 38:57
VMT: 39:22","DST: 12:27, 12:35, 13:06, 13:07, 13:17, 13:22, 13:25, 13:26
BT: all correct
ST: 38:27, 38:35, 38:38, 38:42
PST: all correct
VMT: all correct","DST: 68
BT: 21
ST: 26
PST: 15
VMT: 26",21,2,0,7,30,0.731707317,Elita,Completed
28,,,,,Wide,18,4,3,1,19,3,20,9,1,64,0.888888889,"DST: 18:59
BT: 20:09
ST: 45:15
PST: 45:51
VMT: 46:14","DST: 19:59, 19:59, 20:01
BT: all correct
ST: 45:23, 45:24
PST: all correct
VMT: 46:44, 46:44","DST: 63
BT: 23
ST: 25
PST: 15
VMT: 36",21,3,6,7,39,0.928571429,Elita,Completed
28,,,,,Bar,15,3,7,1,31,2,21,3,1,72,0.888888889,"DST: 14:17
BT: 15:38
ST: 41:46
PST: 42:23
VMT: 42:48","DST: 14:43, 15:14, 15:22, 15:22, 15:26, 15:29
BT: 16:03
ST: all correct
PST: all correct
VMT: 43:10","DST: 74
BT: 25
ST: 26
PST: 16
VMT: 27",31,2,4,7,47,0.921568628,Elita,Completed
29,,,,,One,,,,,,,,2,,0,0,"DST: 29:24
BT: 30:40
ST:
PST:
VMT:","DST: 29:47, 30:03, 30:05, 30:11, 30:30, 30:31, 30:33
BT:
ST:
PST:
VMT:","DST: 70
BT: 25
ST: ??
PST: ??
VMT: ??",,,5,,5,0.277777778,Nina,Incomplete Data  Set
29,,,,,Two,,,,,,,,10,,0,0,"DST: 25:21
BT:26:33
ST:
PST:
VMT:","DST: 26:20
BT: Can't read answers
ST:
PST:
VMT:","DST: 39
BT:
ST:
PST:
VMT:",,,6,,6,0.333333333,Nina,Incomplete Data  Set
29,,,,,Blue,,,,,,,,5,,0,0,"DST: 19:11
BT: 20:31
ST:
PST:
VMT:","DST: 19:52, 20:06, 20:10, 20:11
BT:Can't Read Answers
ST:
PST:
VMT:","DST: 75
BT: 36
ST:
PST:
VMT:",,,5,,5,0.277777778,Nina,Incomplete Data  Set
29,,,,,Red,,,,,,,,3,,0,0,"DST: 21:16
BT:22:31
ST:
PST:
VMT:","DST: 22:05, 22:22
BT: Can't Read Answers
ST:
PST:
VMT:","DST: 73
BT: 31
ST:
PST:
VMT:",,,5,,5,0.277777778,Nina,Incomplete Data  Set
29,,,,,Teach,,,,,,,,4,,0,0,"DST: 15:09
BT: 16:17
ST: 
PST:
VMT:","DST: 16:00, 16:10
BT:
ST:
PST:
VMT:","DST: 62
BT: 103
ST:
PST:
VMT:",,,5,,5,0.277777778,Nina,Incomplete Data  Set
29,,,,,Narrow,,,,,,,,6,,0,0,"DST: 23:16
BT:24:26
ST:
PST:
VMT:","DST: 24:04, 24:21
BT: 24:56
ST:
PST:
VMT:","DST: 65
BT: 30
ST:
PST:
VMT:",,,5,,5,0.277777778,Nina,Incomplete Data  Set
29,,,,,Green,,,,,,,,6,,0,0,"DST: 12:53
BT:14:06
ST: 32:38
PST:33:09
VMT:33:39","DST: 0:13:37, 0:13:56
BT: 0:14:32
ST: 0:34:32, 0:33:05
PST:
VMT:","DST: 54
BT:27
ST: 27
PST: 25
VMT: 39",13,2,5,7,12,0.363636364,Nina,Incomplete Data  Set
29,,,,,Wide,,,,,,,,4,,0,0,"DST: 17:10
BT: 18:25
ST:
PST:
VMT:","DST: 17:21, 18:10, 18:17
BT: Can't See Answers
ST:
PST:
VMT:","DST: 71
BT: 18:50
ST:
PST:
VMT:",,,6,,6,0.333333333,Nina,Incomplete Data  Set
29,,,,,Bar,,,,,,,,5,,0,0,"DST: 27:29
BT:28:36
ST:
PST:
VMT:","DST: 0:28:13, 0:28:29
BT:
ST:
PST:
VMT:","DST: 60
BT: 29
ST:
PST:
VMT:",,,5,,5,0.277777778,Nina,Incomplete Data  Set
30,,,,,One,20,4,3,3,24,2,16,2,3,66,0.891891892,"DST: 23:38
BT: 24:38
ST: 28:07
PST: 28:47
VMT: 29:09","DST: 24:22, 24:30
BT:
ST:
PST:
VMT: 29:14, 29:19, 29:26, 29:26, 29:37, 29:38","DST: 53
BT: 26
ST: 29
PST: 15
VMT: 30",24,2,5,0,35,0.795454546,Elita,Completed
30,,,,,Two,20,4,4,2,27,3,21,7,3,75,0.949367089,"DST: 14:54
BT: 15:46
ST: 31:30
PST: 32:07
VMT: 32:38","DST: 15:37, 15:42
BT:
ST:
PST: 32:16
VMT: 32:38","DST: 49
BT: 24
ST: 26
PST: 26
VMT: 15",27,4,5,7,46,0.93877551,Elita,Completed
30,,,,,Blue,20,4,6,3,22,1,21,2,3,68,0.931506849,"DST: 13:00
BT: 14:02
ST: 33:06
PST: 33:43
VMT: 34:05","DST: 13:48, 13:54
BT:
ST: 33:26
PST: 33:53
VMT: 34:23","DST: 55
BT: 30
ST: 26
PST: 17
VMT: 31",23,2,5,7,39,0.906976744,Elita,Completed
30,,,,,Red,20,3,5,4,13,4,20,3,3,60,0.857142857,"DST: 21:57
BT: 22:53
ST: 41:28
PST: 42:07
VMT: 42:33","DST: 22:16, 22:18
BT:
ST: 41:30, 41:30, 41:35, 41:35, 41:50
PST:
VMT: 43:02, 43:03","DST: 51
BT: 22
ST: 27
PST: 15
VMT: 30",18,4,7,7,34,0.85,Elita,Completed
30,,,,,Teach,21,3,6,4,26,3,20,4,3,73,0.924050633,"DST: 16:33
BT: 17:40
ST: 38:13
PST: 38:51
VMT: 39:14","DST: 17:32
BT: 17:46
ST:
PST: 39:02, 39:05
VMT: 39:21, 39:35","DST: 62
BT: 36
ST: 27
PST: 15
VMT: 23",26,5,6,7,45,0.918367347,Elita,Completed
30,,,,,Narrow,18,4,4,3,23,3,22,4,3,70,0.945945946,"DST: 18:38
BT: 19:38
ST: 29:54
PST: 30:31
VMT: 30:54","DST: 19:07, 19:13, 19:25, 19:30
BT:
ST:
PST:
VMT:","DST: 53
BT: 21
ST: 28
PST: 16
VMT: 23",23,3,5,7,42,0.954545455,Elita,Completed
30,,,,,Green,18,3,4,4,18,3,20,3,3,62,0.794871795,"DST: 20:20
BT: 21:14
ST: 34:51
PST: 35:19
VMT: 35:52","DST: 20:48, 20:50, 21:03, 21:08
BT:
ST: 34:54, 34:56, 34:59, 35:00, 35:08, 35:14, 35:16 
PST:
VMT: 35:55, 36:12","DST: 49
BT: 23
ST: 27
PST: 26
VMT: 24",27,3,5,7,36,0.75,Elita,Completed
