Subject Number,File Name,Dataset,Endpoints from Video,Timepoints for Tasks (before removal),Final Channels and Timepoints to Delete,Notes,Notes (Matt & Elita),Notes (Sarah),Notes (Rishitha and Michael),Notes(Kelly),Notes(Claire)                        
22,22_A2.xdf_NeuroArch__0.1Hz_100Hz_CL_Events.set,A2/A3,"392 seconds is the beginning, in EEG time, of A3",,AF7 1900?,,"[0 392, 496 500, 503 509, 516 524, 526 538, 586 612, 616 625, 630 642, 675 679, 696 673, 733 746, 831 841, 890 892, 913 923, 1018 1029, 1033 1044, 1072 1079, 1101 1111, 1114 1124, 1133 1144, 1265 1270, 1345 1348, 1355 1358, 1389 1397, 1509 1512, 1679 1691, 1750 1752, 1791 1794, 1808 1811, 1900 1915, 1971 1982, 2045 2047, 2199 2201,]","[0 392, 495 500, 675 678, 696.2 698.8, 889 891.5, 1267 1268.6","[0 392, 496 500, 675 678, 696 699, 890 891.5, 1267 1268.5 , 1286 1349, 1355 1357, 1393 1396, 1509 1512, 1750.5 1752, 1791.5 1793, 2043 2048, 2200 2201.5] AF7 1900","[0 392, 496 500, 674 678, 696 700, 890 891.5, 1267 1268.5, 1345.5 1347.5, 1355 1356.5, 1393 1396, 1509 1512, 1750.5 1751.5, 1791.5 1793, 1808.5  1810, 1900 1915, 2045.5 2046.5,  2199 2101, ]",
6,,,"Video A2 start = 1:25, Video A2 end = 7:06, Duration = 341 seconds","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
7,,,"Video A2 start = 2:13, Video A2 end = 09:02, Duration = 409 seconds, in EEG, ""A2A3 trigger start"" is at 41.93 seconds. So end of A2 is 451 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
8,08_A2xdf_NeuroArch_0.1Hz_100Hz_CL_Events.set,A2/A3,"Video A2 start = 1:28, Video A2 restart = 5:08, Video A2 end =10:14, Duration = 306, in EEG, ""A2A3 trigger start"" is at 22.08 seconds. So end of A2 is 329 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",C6? from 1950.335 forward,,,,,,"[374.81 431.78, 452.7 453.7, 556.64 566.13, 688.61 696.62, 815.76 819.25, 861.38 867.91, 943.65 946.03, 990.54 992.47, 1066.28 1068.65, 1118.065 1120.513, 1169.77 1173.33, 1286.46 1288.242, 1321.84 1322.59, 1392.54 1395.73, 1406.78 1409.01, 1603.82 1606.49, 2316.16 2314.28, 2418.1 2419.54, 2926.67 2928.005, 2988.39 2989.28, 3284.6 33288.31, 3311.6 3313.4]"
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
9,,,"Video A2 start = 1:03, Video A2 end = 14:25.. Duration = 13 minutes 22 seconds,Video A2 starts again at 4:14 EEG end of A2: 802 seconds + 4 second buffer at the beginning of EEG = 806, EEG start is at 4.106 seconds","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
10,,,"Video A2 start = 2:28, Video A2 end =08:38, Duration = 370, in EEG, ""A2A3 trigger start"" is at 26.04 seconds. So end of A2 is 397 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
11,,,"Video A2 start = 1:09, Video A2 end =10:10, Duration = 541, in EEG, ""A2A3 trigger start"" is at 16.29 seconds. So end of A2 is 558 seconds.","DST_One_start [1448 1506]  (duration 58 seconds), BT_One_start [1513 1538]  (duration 25 seconds), ST_One_start [2348 2375]  (duration 27 seconds), PST_One_start [2386 2401]  (duration 15 seconds), VMT_One_start [2407 2430] (duration 23 seconds), ",,,,,,,
,,,,"DST_Two_start [1161 1211]  (duration 50 seconds), BT_Two_start [1217 1238]  (duration 21 seconds), ST_Two_start [1679 1705]  (duration 26 seconds), PST_Two_start [1716 1731]  (duration 15 seconds), VMT_Two_start [1737 1759] (duration 22 seconds), ",,,,,,,
,,,,"DST_Blue_start [961 1012]  (duration 51 seconds), BT_Blue_start [1018 1043]  (duration 25 seconds), ST_Blue_start [2148 2175]  (duration 27 seconds), PST_Blue_start [2185 2200]  (duration 15 seconds), VMT_Blue_start [2207 2227] (duration 20 seconds), ",,,,,,,
,,,,"DST_Red_start [1255 1323]  (duration 68 seconds), BT_Red_start [1310 1330]  (duration 20 seconds), ST_Red_start [1774 1801]  (duration 27 seconds), PST_Red_start [1811 1827]  (duration 16 seconds), VMT_Red_start [1833 1853] (duration 20 seconds), ",,,,,,,
,,,,"DST_Teach_start [854 908]  (duration 54 seconds), BT_Teach_start [915 941]  (duration 26 seconds), ST_Teach_start [2447 2475]  (duration 28 seconds), PST_Teach_start [2486 2501]  (duration 15 seconds), VMT_Teach_start [2507 2532] (duration 25 seconds), ",,,,,,,
,,,,"DST_Narrow_start [659 717]  (duration 58 seconds), BT_Narrow_start [720 744]  (duration 24 seconds), ST_Narrow_start [2256 2283]  (duration 27 seconds), PST_Narrow_start [2293 2309]  (duration 16 seconds), VMT_Narrow_start [2315 2337] (duration 22 seconds), ",,,,,,,
,,,,"DST_Green_start [764 809]  (duration 45 seconds), BT_Green_start [815 833]  (duration 18 seconds), ST_Green_start [1868 1894]  (duration 26 seconds), PST_Green_start [1895 1920]  (duration 25 seconds), VMT_Green_start [1927 1949] (duration 22 seconds), ",,,,,,,
,,,,"DST_Wide_start [1059 1112]  (duration 53 seconds), BT_Wide_start [1118 1143]  (duration 25 seconds), ST_Wide_start [2054 2081]  (duration 27 seconds), PST_Wide_start [2092 2107]  (duration 15 seconds), VMT_Wide_start [2113 2134] (duration 21 seconds), ",,,,,,,
,,,,"DST_Bar_start [1347 1395]  (duration 48 seconds), BT_Bar_start [1401 1428]  (duration 27 seconds), ST_Bar_start [1963 1988]  (duration 25 seconds), PST_Bar_start [1999 2024]  (duration 25 seconds), VMT_Bar_start [2021 2042] (duration 21 seconds), ",,,,,,,
12,,,"Video A2 start = 1:00, Video A2 restart = 5:10, Video A2 end =10:20, Duration = 306, in EEG, ""A2A3 trigger start"" is at 14.332 seconds. So end of A2 is 327 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
13,,,"Video A2 start = 1:58, Video A2 end =08:55, Duration = 417, in EEG, ""A2A3 trigger start"" is at 15.06 seconds. So end of A2 is 433 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
14,,,"Video A2 start = 1:30, Video A2 end =08:09, Duration = 400, in EEG, ""A2A3 trigger start"" is at 31.42 seconds. So end of A2 is 432 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
15,,,"Video A2 start = 6:21, Video A2 end =12:19, Duration = 358, in EEG, ""A2A3 trigger start"" is at 31.52 seconds. So end of A2 is 389 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
