Subject Number,File Name,Dataset,Endpoints from Video,Timepoints for Tasks (before removal),Final Channels and Timepoints to Delete,Notes,Notes (Matt & Elita),Notes (Sarah),Notes (Rishitha and Michael),Notes(Kelly),Notes(Claire)                        
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
27,,,"Video A2A3 Start = 2:21, A2 ends at 8:07, 346 seconds, EEG start is at 13.517 seconds","DST_One_start [986 1048]  (duration  seconds), BT_One_start [1055 1077]  (duration  seconds), ST_One_start [1886 1912]  (duration  seconds), PST_One_start [1923 1938]  (duration  seconds), VMT_One_start [1947 1976] (duration  seconds), ",,,"[0 152.5, 195 211, 243 247, 427 469, 479 506.75, 
518 538.5, 565 590, 604 622.5, 645.5 660, 726 750, 
773.5 780, 841 865, 968 970.5, 1005 1019, 1071.5 1108,
1180.5 1183, 1189 1191.5, 1222.5 1229, 1256.5 1258.5,
1264 1271.5, 1338 1345.5, 1422 1442.5, 1513 1700, 
1865.5 1869, 2001 2014, 2050 2077, 2182 2193, 
2212 2234, 2250 2269, 2287 2308, 2323 2331, 
2368.5 2386, 2394.5 2400, 2531 2550, 2616 2628,
2644 2698.5, 2701.5 2704.25, 2727 2735,
2760.25 2844.5, 2867.75 2872.25, 2873.75 3282, 
3315.5 3350, 3360 3378.5, 3408 3520, 3520.75 3524, 
3538 3587, 3600 3607.5, 3618.25 3624.75, 
3625 3629.25, 3634.25 3644, 3646 3647, 
3655.25 3676.25, 3678.5 3685.25, 3689 3738, 
3741 3741.5, 3744.25 3745.25, 3747 3751.5,
3754 3755, 3756 3763, 3900 3935, 3975 3980, 
3983.25 3985.75, 4066.5 4071, ",,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
28,,,"Video A2A3 Start = 1:05 restart at 5:44, A2 ends at 10:47, 582 seconds, EEG start at 3.22 seconds","DST_One_start [1310 1375]  (duration 65 seconds), BT_One_start [1382 1403]  (duration 21 seconds), ST_One_start [2342 2368]  (duration 26 seconds), PST_One_start [2380 2396]  (duration 16 seconds), VMT_One_start [2404 2430] (duration 26 seconds), ",,,,,,,
,,,,"DST_Two_start [1544 1607]  (duration 63 seconds), BT_Two_start [1613 1634]  (duration 21 seconds), ST_Two_start [2549 2575]  (duration 26 seconds), PST_Two_start [2585 2600]  (duration 15 seconds), VMT_Two_start [2607 2626] (duration 19 seconds), ",,,,,,,
,,,,"DST_Blue_start [1424 1490]  (duration 66 seconds), BT_Blue_start [1498 1523]  (duration 25 seconds), ST_Blue_start [2029 2055]  (duration 26 seconds), PST_Blue_start [2065 2081]  (duration 16 seconds), VMT_Blue_start [2096 2123] (duration 27 seconds), ",,,,,,,
,,,,"DST_Red_start [1649 1713]  (duration 64 seconds), BT_Red_start [1719 1740]  (duration 21 seconds), ST_Red_start [1928 1955]  (duration 27 seconds), PST_Red_start [1966 1981]  (duration 15 seconds), VMT_Red_start [1988 2014] (duration 26 seconds), ",,,,,,,
,,,,"DST_Teach_start [949 1021]  (duration 72 seconds), BT_Teach_start [1028 1053]  (duration 25 seconds), ST_Teach_start [2138 2164]  (duration 26 seconds), PST_Teach_start [2175 2190]  (duration 15 seconds), VMT_Teach_start [2198 2224] (duration 26 seconds), ",,,,,,,
,,,,"DST_Narrow_start [1192 1257]  (duration 65 seconds), BT_Narrow_start [1265 1287]  (duration 22 seconds), ST_Narrow_start [1826 1852]  (duration 26 seconds), PST_Narrow_start [1865 1879]  (duration 14 seconds), VMT_Narrow_start [1887 1915] (duration 28 seconds), ",,,,,,,
,,,,"DST_Green_start [677 745]  (duration 68 seconds), BT_Green_start [752 773]  (duration 21 seconds), ST_Green_start [2238 2264]  (duration 26 seconds), PST_Green_start [2275 2290]  (duration 15 seconds), VMT_Green_start [2300 2326] (duration 26 seconds), ",,,,,,,
,,,,"DST_Wide_start [1077 1140]  (duration 63 seconds), BT_Wide_start [1147 1170]  (duration 23 seconds), ST_Wide_start [2653 2678]  (duration 25 seconds), PST_Wide_start [2689 2704]  (duration 15 seconds), VMT_Wide_start [2712 2748] (duration 36 seconds), ",,,,,,,
,,,,"DST_Bar_start [795 869]  (duration 74 seconds), BT_Bar_start [876 901]  (duration 25 seconds), ST_Bar_start [2444 2470]  (duration 26 seconds), PST_Bar_start [2481 2497]  (duration 16 seconds), VMT_Bar_start [2506 2533] (duration 27 seconds), ",,,,,,,
29,,,"Video A2A3 Start = 1:50, A2 ends at 11:18, 571 seconds, EEG starts at 12.53","DST_One_start [873 916]  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
30,,,"Video A2A3 Start = 1:37 restarts at 4:49, A2 ends at 9:43, 486 seconds, EEG start at 13.7 seconds end at 500","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
31,,,"Video A2A3 start = 00:53, A2 ends at 7:38, 405 seconds, EEG start at 11.7 seconds ends at 418","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
32,,,"Video A2A3 start = 1:10, A2 ends at 7:10, 360 seconds, EEG start at 4.843 end at 366","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
33,,,"Video A2 start = 3:06, and last task ends at 9:35.. video A2 duration = 389 seconds. In EEG, 'trigger A2A3 start' is at 4.1 seconds, so A2 ends in EEG at 393.1 seconds. ","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
34,subject34 - Desktop 2018.09.02 - 11.55.03.01,,"Video A2 start = 3:51, and last task (before ""mental fatigue rating"" ends at 11:16..video A2 duration = 445 seconds. EEG start at 19.5 (when subject presses submit), end at 464.5","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
35,,,"Video A2 start = 2:37, EEG starts at 35.93, video A2 end = 7:09, EEG ends at 308","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
36,,,"Video A2A3 start = 1:16 ends at 6:48, 332 seconds, EEG start at 4.612, end at 337","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
,,,"important_labels = {'trigger A2 start', 'trigger A2 end', 'trigger A2A3 start', 'trigger A2A3 end', 'trigger B start', 'trigger B end'}",,,,,,,,